TIME,X,Y,Z
33222,0.33,0.04,0.41
33266,-0.13,0.02,0.29
33292,-0.39,0.05,0.05
33318,-0.41,0.05,-0.09
33344,-0.20,0.03,-0.12
33370,-0.05,0.00,-0.03
33399,-0.04,-0.03,0.02
33425,-0.02,-0.03,-0.05
33452,0.02,-0.02,-0.03
33478,0.03,-0.04,-0.07
33505,0.04,-0.01,-0.08
33531,0.05,-0.01,-0.10
33558,0.05,-0.01,-0.08
33587,0.04,-0.01,-0.08
33613,0.05,-0.01,-0.11
33639,0.06,-0.01,-0.13
33665,0.05,-0.01,-0.10
33692,0.01,-0.01,-0.02
33718,0.02,-0.01,-0.01
33747,0.01,-0.01,-0.01
33774,0.01,-0.01,-0.01
33800,0.01,-0.01,-0.01
33826,0.01,-0.01,-0.01
33853,0.01,-0.01,-0.01
33879,0.02,-0.01,0.00
33906,0.02,-0.01,0.00
33938,0.01,-0.01,-0.01
33968,0.01,-0.01,-0.01
33994,0.01,-0.02,-0.01
34021,0.02,-0.01,-0.01
34047,0.01,-0.01,-0.01
34073,0.00,-0.01,-0.01
34102,0.00,-0.01,-0.01
34129,0.00,-0.01,-0.01
34155,0.00,-0.01,-0.01
34182,0.00,-0.01,-0.01
34208,0.00,-0.01,-0.01
34235,0.00,-0.01,-0.01
34261,0.00,-0.01,-0.02
34290,0.00,-0.01,-0.02
34317,0.00,-0.01,-0.01
34343,0.00,-0.01,-0.02
34370,-0.02,-0.01,-0.02
34397,-0.01,-0.01,-0.02
34423,-0.02,0.00,-0.02
34452,0.00,-0.01,-0.01
34478,0.00,-0.02,-0.01
34504,0.00,-0.01,-0.02
34531,0.02,-0.02,0.00
34557,-0.01,-0.01,-0.02
34584,0.02,-0.02,0.00
34612,-0.02,-0.01,-0.02
34638,0.00,-0.02,-0.01
34665,0.00,-0.02,-0.01
34691,0.02,-0.01,-0.01
34717,0.00,-0.01,-0.01
34747,0.00,-0.01,-0.01
34772,0.00,-0.01,-0.01
34804,0.00,-0.01,-0.01
34830,0.00,-0.02,-0.01
34857,0.00,-0.01,-0.01
34883,0.00,-0.02,-0.01
34910,0.00,-0.02,-0.01
34936,0.00,-0.01,-0.01
34965,0.00,-0.01,-0.01
34992,0.00,-0.01,-0.01
35018,0.00,-0.01,-0.01
35045,0.00,-0.02,-0.01
35071,0.00,-0.01,-0.01
35098,0.00,-0.01,-0.01
35124,0.00,-0.01,-0.01
35153,0.02,-0.02,-0.01
35180,0.00,-0.01,-0.02
35206,0.00,-0.02,-0.01
35233,0.01,-0.02,-0.01
35259,0.00,-0.01,-0.01
35285,0.00,-0.02,-0.01
35314,0.00,-0.01,-0.01
35341,0.00,-0.02,-0.01
35368,0.00,-0.01,-0.01
35394,0.00,-0.01,-0.01
35421,0.00,-0.01,-0.01
35447,0.00,-0.01,-0.01
35474,0.00,-0.02,-0.01
35506,0.00,-0.01,-0.01
35536,0.00,-0.01,-0.01
35560,0.00,-0.01,-0.01
35587,0.00,-0.01,-0.01
35614,0.00,-0.01,-0.01
35640,0.00,-0.02,-0.01
35669,0.00,-0.02,-0.01
35695,0.00,-0.02,-0.01
35722,0.00,-0.01,-0.01
35749,0.00,-0.01,-0.01
35775,0.00,-0.02,-0.01
35802,0.00,-0.01,-0.01
35828,0.03,-0.01,0.00
35857,0.05,-0.02,0.00
35884,0.00,-0.01,-0.01
35910,0.00,-0.01,-0.01
35937,0.00,-0.01,-0.01
35963,-0.01,-0.02,-0.02
35989,0.00,-0.01,-0.01
36018,0.00,-0.02,-0.01
36045,0.00,-0.01,-0.01
36071,0.00,-0.01,-0.01
36098,0.00,-0.01,-0.01
36124,0.00,-0.01,-0.01
36151,0.00,-0.01,-0.01
36180,0.00,-0.01,-0.01
36206,0.00,-0.02,-0.01
36233,0.00,-0.01,-0.01
36259,0.00,-0.01,-0.01
36286,0.00,-0.01,-0.01
36316,0.00,-0.01,-0.01
36343,0.00,-0.02,-0.01
36373,0.03,-0.01,0.00
36399,0.01,-0.01,0.00
36426,-0.01,-0.01,-0.02
36452,0.00,-0.01,-0.01
36479,0.00,-0.01,-0.01
36505,0.00,-0.01,-0.02
36534,0.00,-0.01,-0.01
36561,0.00,-0.01,-0.01
36588,0.00,-0.01,-0.01
36614,0.00,-0.01,-0.01
36640,0.00,-0.01,-0.01
36667,0.00,-0.01,-0.01
36693,0.00,-0.01,-0.01
36722,0.00,-0.01,-0.01
36749,0.00,-0.01,-0.01
36775,0.00,-0.02,-0.01
36802,0.00,-0.02,-0.01
36828,0.00,-0.02,-0.01
36854,0.00,-0.01,-0.01
36883,0.00,-0.02,-0.01
36910,0.00,-0.01,-0.01
36936,0.00,-0.01,-0.01
36963,0.03,-0.01,0.00
36989,0.02,-0.02,0.00
37016,0.00,-0.01,-0.01
37042,0.00,-0.02,-0.01
37074,0.00,-0.02,-0.01
37104,0.00,-0.01,-0.01
37130,0.00,-0.01,-0.01
37157,0.00,-0.01,-0.01
37184,0.00,-0.01,-0.01
37210,0.00,-0.02,-0.01
37239,0.00,-0.02,-0.01
37265,0.00,-0.01,-0.01
37291,0.00,-0.01,-0.01
37318,0.00,-0.01,-0.01
37344,0.00,-0.02,-0.01
37370,0.00,-0.01,-0.01
37397,0.00,-0.01,-0.01
